tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
1666612451440222209,Nominal run!,en,Retweet,10,3186,294,466,559749,2023-06-08 04:05:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1666616416307646465,"@torybruno Nothing sweeter in rocketry than the word nominal. Congrats to you, Tory, and the whole team!",en,Reply,8,1066,74,96,136401,2023-06-08 04:21:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1661418376038871040,@BlueMoonBrewCo First round is on me.,en,Reply,2,155,16,61,27287,2023-05-24 20:06:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1661329935167033346,@WholeMarsBlog 💯,qme,Reply,12,1417,41,80,72601,2023-05-24 14:14:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1659576309432090625,"Honored to be on this journey with @NASA to land astronauts on the Moon — this time to stay. Together, we’ll be solving the boil-off problem and making LOX-LH2 a storable propellant combination, pushing forward the state of the art for all deep space missions. #Artemis… https://t.co/Y0zDhnp1qX",en,Tweet,161,10857,2006,2103,2311786,2023-05-19 18:06:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#Artemis,,photo,https://pbs.twimg.com/media/Fwf_2zraIAEOngj.jpg
1641932374035546112,@blader She likes you too!,en,Reply,2,138,7,106,30753,2023-04-01 01:35:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1633223640110989315,@thetimellis @relativityspace Best of luck tomorrow. Can’t wait to see the whole team succeed!,en,Reply,4,451,35,51,44009,2023-03-07 23:50:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1632574072398704640,@CorySteuben He did.,en,Reply,6,718,14,47,49127,2023-03-06 04:49:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1625224820786094080,Big milestone. Kudos and congrats to the whole Zoox team!,en,Tweet,111,4488,651,2980,1876465,2023-02-13 22:06:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1624863094970400768,@Rainmaker1973 Instrument boom. Evolution is amazing. https://t.co/MjfRaXjnMJ,en,Reply,3,241,20,68,52842,2023-02-12 22:08:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FoysX0MaMAAzEiQ.jpg
1620466730572349442,Episode 3 of Last of Us is unbelievably good story telling. I am in awe of @Nick_Offerman performance. Incredible.,en,Tweet,400,30271,1359,2368,8697371,2023-01-31 18:59:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1619418820984340481,Thank you Bill and Tim. So nice. Gratitude.,en,Tweet,217,2719,194,964,2128762,2023-01-28 21:35:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1612952776933543936,We crave experts for the new thing but almost all experts are expert in the old thing.,en,Retweet,82,1954,357,447,726658,2023-01-11 01:21:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
1606892394896822272,@trevken Same to you 🎄,en,Reply,2,61,4,68,17395,2022-12-25 07:59:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1606877122316111872,@trevken Thank you,en,Reply,1,32,1,5,3617,2022-12-25 06:58:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1595038534897139712,"This year’s Bezos Day 1 Families Fund grants go to 40 incredible groups working to end homelessness in the U.S. In 5 years, we’ve given more than $500 million to 167 orgs – helping expand their support of families in need. Honored to support these groups. https://t.co/8fulJLNrkZ https://t.co/17dX56oApm",en,Tweet,72,6659,839,3747,,2022-11-22 14:56:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,http://www.bezosdayonefund.org/day1familiesfund,photo,https://pbs.twimg.com/ext_tw_video_thumb/1595038397672067072/pu/img/Loam7ms_W-XkcGJz.jpg
1593055069699993602,".@Werner is pulling back the curtain on #Amazon history with the Distributed Computing Manifesto.

Read the 25-year-old internal doc that changed the way systems were designed &amp; built at Amazon.

Learn more. 👉 https://t.co/q0rKxpEtiy #AWS",en,Retweet,387,3076,620,884,,2022-11-17 03:35:00,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","#Amazon,#AWS",https://go.aws/3TGvc6o,,
1591558804960854017,"We’ve just announced a new Courage and Civility award recipient —  @DollyParton, who leads with her heart, and will put this $100 million award to great use helping so many people. She joins prior awardees, @VanJones68 and @Chefjoseandres.  Congrats, Dolly! https://t.co/dzTuoGVp3G",en,Tweet,97,9074,1281,3456,,2022-11-13 00:29:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1591558765987467267/pu/img/tibSialoPssY8jMC.jpg
1582517044020273152,"Yep, the probabilities in this economy tell you to batten down the hatches.",en,Tweet,452,8698,1392,2847,,2022-10-19 02:40:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1580286321242697729,"The Hutch is going to do incredible things with this.

https://t.co/m3BKYhKwr9",en,Tweet,42,5975,629,1843,,2022-10-12 22:56:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.bloomberg.com/news/articles/2022-10-12/bezos-family-to-donate-711-million-to-cancer-center-in-seattle,,
1579252993903710209,Invention. You can still improve even an axe! Damn.,en,Tweet,1832,49325,3821,2218,,2022-10-10 02:30:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1578094931519864858,"The Bezos Earth Fund has granted $110M to protect the Congo Basin, a critical ecosystem the world cannot afford to lose.

Watch to learn why we’re collaborating with partners across governments, businesses, and civil society to conserve 30% of the region by 2030.

#30by30 https://t.co/RZinc8qPKm",en,Retweet,58,2791,471,786,,2022-10-06 21:48:45,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",#30by30,,photo,https://pbs.twimg.com/media/FeZ8OtAWIAA3Ykj.jpg
1577732519856082944,Go @JSalke and @AmazonStudios!,en,Tweet,18,1489,184,770,,2022-10-05 21:48:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1572348625459576832,https://t.co/xdw8Dod79l,zxx,Tweet,15,2460,278,1836,,2022-09-21 01:14:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://frontofficesports.com/tnf-draws-record-prime-subscriptions-for-amazon/,,
1568669073608966145,https://t.co/DHKpHZnzzH,zxx,Tweet,144,2696,382,1397,,2022-09-10 21:33:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.amazon.science/blog/20b-parameter-alexa-model-sets-new-marks-in-few-shot-learning,,
1568420373422837760,"If you want unusual results, you’re going to need some missionary, brilliant “organizational misfits” on your team.

https://t.co/yKG7hL97e3",en,Tweet,255,4162,455,1324,,2022-09-10 05:05:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.wsj.com/articles/rings-of-power-lotr-amazon-jd-payne-patrick-mckay-11662605833,,
1568422876071759873,@erikprinz0 100%,und,Reply,1,131,10,71,,2022-09-10 05:15:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1568168490342797312,"Here’s a rather excitable baby elephant chasing birds. ♥️🐘

VC - Borås Zoo https://t.co/cxTn9wli3w",en,Retweet,395,9009,1256,567,,2022-09-09 12:24:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1568168411145838593/pu/img/M6vQWTxweuurLHUq.jpg
1567943098029981696,I can think of no one who better personified duty. My deepest condolences to all the Brits mourning her passing today.,en,Tweet,148,22906,1232,1658,,2022-09-08 21:29:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1567918581614247937,This is someone supposedly working to make the world better? I don’t think so. Wow.,en,Tweet,1683,72634,10093,12581,,2022-09-08 19:51:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1566194037991915520,"Go Middle-earth!
https://t.co/SbJrAJ05mw",en,Tweet,83,11837,763,1837,,2022-09-04 01:38:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.bloomberg.com/news/articles/2022-09-03/amazon-s-lord-of-the-rings-series-draws-25-million-on-debut,,
1566196928064503808,@bearmccreary Your music is a huge part of what makes this show so amazing. Thank you!,en,Reply,2,503,8,84,,2022-09-04 01:50:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1566084636043780096,Good point. Thank you. (And very excited about what you’re working on.),en,Tweet,24,2304,170,571,,2022-09-03 18:24:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1565717064328912898,"Think of the viewing time we could save if they just made one series, “House of Game of the Lord of Thrones of the Dragon Rings.”",en,Retweet,91,16965,1275,593,,2022-09-02 18:03:32,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",,,,
1564006036037521408,My first job. And still the same great burger. Happy Sunday! https://t.co/3slx6dHUVa,en,Tweet,1600,202532,8821,11199,,2022-08-29 00:44:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FbR3MucVEAAJuAa.jpg
1556689455905267712,Leaders can only get so far ahead…,en,Tweet,295,9335,1124,1573,,2022-08-08 20:11:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1556029528501211136,"My friend and a friend to many, Tom Alberg, has passed away. He was an early investor in Amazon and served on our board for 23 years. Tom was a visionary and also just a wonderful, good man. I was so lucky to have you in my life, Tom. We will all miss you dearly. https://t.co/JsRvxt8rI0",en,Tweet,41,11094,478,1253,,2022-08-07 00:28:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FZggm_-VQAAiV9f.jpg
1550559511563276288,New trailer released at Comic-Con today #TheRingsofPower https://t.co/cQ4IQ6hfwf,en,Tweet,99,6266,766,1390,,2022-07-22 22:12:50,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",#TheRingsofPower,,photo,https://pbs.twimg.com/media/FYSwko6VUAAtjnS.jpg
1550487420767940608,Let’s go!,en,Tweet,30,4705,431,6204,,2022-07-22 17:26:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1547607992316542976,First full-length trailer #TheRingsOfPower https://t.co/yq6OrxfhmG,en,Tweet,229,9980,1352,1398,,2022-07-14 18:44:33,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",#TheRingsOfPower,,photo,https://pbs.twimg.com/media/FXj1qtXUsAEkgph.jpg
1543409762867494912,Ouch. Inflation is far too important a problem for the White House to keep making statements like this. It’s either straight ahead misdirection or a deep misunderstanding of basic market dynamics.,en,Tweet,2338,185161,30322,24448,,2022-07-03 04:42:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1539266170913792000,"Looks like meat’s back on the menu, boys!

We have the exclusive first-look photos of the Orcs from The Lord of the Rings: The Rings of Power. After getting a close look at those, you can check out our exclusive interview right here: https://t.co/oRg0J2zZmL

@LOTRonPrime https://t.co/J9BHavMO5n",en,Retweet,126,9945,1481,726,,2022-06-21 18:17:07,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,https://bit.ly/39Eiy6O,photo,"https://pbs.twimg.com/media/FVySZsuWIAERNEY.jpg,https://pbs.twimg.com/media/FVySaR3XEAQQ8up.jpg,https://pbs.twimg.com/media/FVySa1KX0AcDceV.jpg"
1538658321002995712,"I love you, Dad. https://t.co/GSqHUGlgt8",en,Tweet,241,67238,1658,2976,,2022-06-20 02:01:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FVpplkYVUAAiOlh.jpg
1538991549161148416,@YONeal1 Nice! Happy Father’s Day to your fathers too!!,en,Reply,1,209,7,68,,2022-06-21 00:05:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1538990254262059008,@LanguageIgbo Thank you!,en,Reply,3,325,11,55,,2022-06-21 00:00:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1535822260333793280,"@stewartbrand Stewart, I very much hope the future world gets many more “hucksters” like you. We will be better for it!",en,Reply,5,218,13,81,,2022-06-12 06:12:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1531745211084324864,Incredible,en,Tweet,136,9519,831,7106,,2022-06-01 00:11:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1531010609906524163,"@AJDelgado13 Yes, a strong scent. “Non Legacy American” is so intellectually bankrupt.",en,Reply,1,209,8,112,,2022-05-29 23:32:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1531011831048704001,"@AJDelgado13 Since I have a Cuban dad, am I a Legacy American or is that too soon? Are my kids? The framework doesn’t make sense.",en,Reply,7,276,28,114,,2022-05-29 23:37:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1529840331029499904,What a truly beautiful observation…,en,Tweet,312,11036,829,1269,,2022-05-26 18:02:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1528922782007930880,Thanks for the history shout out here. Many twists and turns and failures and successes in those 23 years…,en,Tweet,163,6745,705,1303,,2022-05-24 05:16:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1528920054506541056,https://t.co/5GvLk3mppV,zxx,Tweet,74,2914,243,818,,2022-05-24 05:05:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://time.com/collection/100-most-influential-people-2022/6177765/andy-jassy/,,
1527003895393812480,"I have this old 2006 BusinessWeek framed as a reminder. The “risky bet” that Wall Street disliked was AWS, which generated revenue of more than $62 billion last year. https://t.co/ccF0nCOkhu",en,Tweet,2055,116086,12435,4291,,2022-05-18 22:11:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FTEB60aX0AMzXxg.jpg
1527006451960623113,"@kingston_elenwo No, not really like that. He (Rob Hof) was just reporting accurately the general Wall Street sentiment. In fact, same reporter wrote a follow up ten years later. That kind of follow up is pretty rare in my experience and commendable.",en,Reply,20,2548,64,363,,2022-05-18 22:21:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526991097985122304,@dao2wei @BillyM2k Thank you. I’ve been working hard on my ass.,en,Tweet,197,13693,1261,832,,2022-05-18 21:20:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526988428881141761,@BillyM2k Seen you refer to yourself as a sh*tposter but maybe you’re mostly just a wiseposter.,en,Reply,98,7067,427,619,,2022-05-18 21:09:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526573262423171073,"Some left-leaning economists &amp; political operatives have been privately critical of Dems’ approach to inflation, much quieter publicly. They want to be good allies. But they do their friends no favors by withholding good advice and, sometimes, tough love. https://t.co/92azrcYgPU",en,Retweet,45,1809,251,447,,2022-05-17 17:40:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.washingtonpost.com/opinions/2022/05/16/democrats-need-more-tough-love-economy-inflation-greedflation-biden/,,
1526574968158314496,If you’re looking for some scary bedtime reading… https://t.co/wIPasl6mPt,en,Tweet,1924,21590,1592,1789,,2022-05-17 17:46:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/[iban].jpg
1526584024780505089,@avi_gul Agree with you it’s sad,en,Reply,1,391,6,103,,2022-05-17 18:22:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526574968158314496,If you’re looking for some scary bedtime reading… https://t.co/wIPasl6mPt,en,Tweet,1924,21590,1592,1789,,2022-05-17 17:46:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/[iban].jpg
1526331576258154496,@JamesMelville Liked because I believe you’re 100% right,en,Reply,17,2488,145,253,,2022-05-17 01:39:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526239512958865409,"Look, a squirrel! This is the White House’s statement about my recent tweets. They understandably want to muddy the topic. They know inflation hurts the neediest the most. But unions aren’t causing inflation and neither are wealthy people.  Remember the Administration tried… https://t.co/GaMb3Kiu72",en,Tweet,780,60524,7574,9033,,2022-05-16 19:33:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/FS5Kv3RVsAAav5-.jpg
1526239684392669184,"their best to add another $3.5 TRILLION to federal spending. They failed, but if they had succeeded, inflation would be even higher than it is today, and inflation today is at a 40 year high.",en,Reply,106,31892,3056,2708,,2022-05-16 19:34:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526206480612876288,"25 years ago yesterday, AMZN went public. As the Grateful Dead would say, “What a long, strange trip it’s been.”

It’s been far from smooth. Lots of risk-taking, lots of invention, lots of mistakes, so much we still have to do better. I wouldn’t trade the ride for anything.",en,Tweet,250,31974,2015,2472,,2022-05-16 17:22:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1526207190876336128,@EdwardGiugliano $1.50,und,Reply,5,1103,37,121,,2022-05-16 17:25:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525846743278944256,"In fact, the administration tried hard to inject even more stimulus into an already over-heated, inflationary economy and only Manchin saved them from themselves. Inflation is a regressive tax that most hurts the least affluent. Misdirection doesn’t help the country.",en,Tweet,847,56500,7500,5980,,2022-05-15 17:33:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525309091970699265,"The newly created Disinformation Board should review this tweet, or maybe they need to form a new Non Sequitur Board instead. Raising corp taxes is fine to discuss. Taming inflation is critical to discuss. Mushing them together is just misdirection.",en,Tweet,1806,159154,19768,15427,,2022-05-14 05:56:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525188353704050690,Slide decks hide can shallow thinking. Narratively structured memos are harder to write because they require better thinking. It’s worth it.,en,Tweet,1350,12742,1135,791,,2022-05-13 21:56:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525200657346592773,@pdashtdoteth Ha. Honesty and directness. Best bet.,en,Tweet,5,272,11,57,,2022-05-13 22:45:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525200285265809409,@Molson_Hart Thank you!,en,Reply,2,211,6,59,,2022-05-13 22:44:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525199472413888514,@Hirominlol Space squirrels are real.,en,Tweet,13,1675,177,173,,2022-05-13 22:41:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525197747997089793,"@dsaezgil For most things, six pages.",en,Reply,21,415,12,51,,2022-05-13 22:34:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525197120852176902,@lacostejonathan Happy about that. Thank you.,en,Reply,1,141,4,29,,2022-05-13 22:31:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525195165496918016,@BillyM2k Damn good advice,en,Reply,20,5757,278,371,,2022-05-13 22:23:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525189741607624706,Help me out. How do I edit a typo on twitter? Oh right…,en,Reply,26,6738,335,1078,,2022-05-13 22:02:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525194638310662146,Slide decks are maybe useful for persuasion — think sales calls. But you don’t want that for internal decision meetings.,en,Reply,125,3630,227,476,,2022-05-13 22:21:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525160919109599232,Big potential.,en,Tweet,23,2131,168,579,,2022-05-13 20:07:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525154211138154497,"My dad is an intense, hard worker, and he’s also warm and teaches an easy smile and self-deprecating humor. My brother, sister and I could not have a better role model. We love him and are so proud of him for this well-deserved recognition from @StatueEllisFdn",en,Tweet,90,3610,312,476,,2022-05-13 19:41:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525155854252707849,@osiris7895 @StatueEllisFdn I’d be a very happy software engineer somewhere.,en,Reply,14,629,27,50,,2022-05-13 19:47:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525154211138154497,"My dad is an intense, hard worker, and he’s also warm and teaches an easy smile and self-deprecating humor. My brother, sister and I could not have a better role model. We love him and are so proud of him for this well-deserved recognition from @StatueEllisFdn",en,Tweet,90,3610,312,476,,2022-05-13 19:41:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1525106624737812489,"A hedge fund CEO won a ""buy one, get one"" auction for a seat on a Blue Origin space flight for $8 million — but he's giving away both seats to educators. https://t.co/RYMbG1DbTN",en,Retweet,9,860,120,181,,2022-05-13 16:32:09,"<a href=""http://www.snapstream.com"" rel=""nofollow"">SnapStream TV Search</a>",,,photo,https://pbs.twimg.com/media/FSpKgwZX0AEZdWp.jpg
1524897867336503315,Agree 100%. Would add: Civility is hard. Name calling and ad hominem attacks are easy and when you use them it makes it harder to work together.,en,Tweet,264,4846,396,834,,2022-05-13 02:42:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1523800804087402496,"Congrats, Katya!",hi,Tweet,27,2720,256,550,,2022-05-10 02:03:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1523782246695456768,The Pulitzers’ gold medal prize for public service isn’t given to an individual but to the entire organization. Huge kudos and congrats to the whole Washington Post team!,en,Tweet,7,1290,133,390,,2022-05-10 00:49:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1523330938742005760,"Mom, I have no idea how you did what you did.  You kept us both safe inside your heart. Thank you for sharing your strength and for all the sacrifices you made. I love you. https://t.co/13WsOkBNTi",en,Tweet,92,32041,1201,1355,,2022-05-08 18:56:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/FSP1al5VcAANAdt.jpg,https://pbs.twimg.com/media/FSP1amCUUAAwlR0.jpg"
1523130789814099969,Too many of our elected officials are still using these techniques…https://t.co/wnIU6FkR4m,en,Tweet,626,7376,855,1046,,2022-05-08 05:40:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.wsj.com/articles/how-children-use-conflict-to-win-popularity-11651774475?st=hxy6aqm6k9vvhtv&reflink=article_copyURL_share,,
1523168483512438784,@BillyM2k Yep. Me neither.,en,Reply,3,834,57,130,,2022-05-08 08:10:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1520546244707373057,Bill is without doubt one of the smartest people I know and always worth listening to. Most people dramatically underestimate the remarkableness of this bull run. Such things are unstoppable … until they aren’t.  Markets teach. The lessons can be painful.,en,Tweet,1307,12994,1509,1641,,2022-05-01 02:30:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1520156976570904577,@zebulgar You’ve read seveneves 12 times?!!! Amazing. I knew you were a good follow!,en,Reply,28,924,15,80,,2022-04-30 00:44:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1519789439224012802,So damn cool. Congrats to MiMi and the whole Mars helicopter team.,en,Tweet,14,3434,259,655,,2022-04-29 00:23:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1519316720648744961,Now THAT’S a good use of twitter.,en,Tweet,88,6890,260,838,,2022-04-27 17:05:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1518734031566778368,Interesting question. Did the Chinese government just gain a bit of leverage over the town square?,en,Tweet,1148,27723,5090,13172,,2022-04-26 02:29:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1518758025946800131,"My own answer to this question is probably not. The more likely outcome in this regard is complexity in China for Tesla, rather than censorship at Twitter.",en,Reply,52,7196,504,908,,2022-04-26 04:05:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1518758305392259072,But we’ll see. Musk is extremely good at navigating this kind of complexity.,en,Reply,92,11256,658,1168,,2022-04-26 04:06:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1518744428189339649,Agree — this is a fascinating piece — no one drawn as a cartoon. Thanks for the link and reco.,en,Tweet,664,5087,314,519,,2022-04-26 03:11:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1517000722662842370,One of the many steps we’re making to meet our Climate Pledge commitment.,en,Tweet,23,2113,168,785,,2022-04-21 07:42:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1516530552832086016,"Pls consider taking a moment and voting for Van Jones and Uncommon Ground. He’s a passionate, courageous leader with a big tent approach — a unifier who stays focused on the mission and takes help from all corners. We’d all be a bit better off if more people took that approach.",en,Tweet,20,1167,103,592,,2022-04-20 00:33:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
1516230697471553541,"This piece by Jonathan Haidt is thoughtful, beautifully written, and important. Very worth the long read. https://t.co/45ELZ829JW",en,Tweet,2954,10180,1638,978,,2022-04-19 04:42:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.theatlantic.com/magazine/archive/2022/05/social-media-democracy-trust-babel/629369/,,
